genus,compound,R,
Dubosiella,HDCA,0.705410511,
Dubosiella,omega-MCA,0.727272727,
Dubosiella,HCA,0.712875173,
Dubosiella,Sucrose,0.748251748,
Dubosiella,Maltose,0.622377622,
Ambiguous_taxa,Acetic acid ,0.699300699,
Ambiguous_taxa,Propionic acid,0.657342657,
Ambiguous_taxa,Butyric acid,0.797202797,
Ambiguous_taxa,Alanine,0.833626497,
Ambiguous_taxa,Proline,0.862168403,
Ambiguous_taxa,Valine,0.718975037,
Ambiguous_taxa,Leucine,0.596631655,
Ambiguous_taxa,Isoleucine,0.772592465,
Ambiguous_taxa,Glycine,0.713286713,
Ambiguous_taxa,4-Aminobutyric acid,0.713286713,
Ambiguous_taxa,Threonine,0.88982059,
Ambiguous_taxa,4-Hydroxyproline,0.735269157,
Ambiguous_taxa,Pyruvic acid,0.8231186,
Ambiguous_taxa,Fumaric acid,0.787521788,
Ambiguous_taxa,Adenine,0.757203629,
Ambiguous_taxa,Hydroxypropionic acid,0.694021729,
Ambiguous_taxa,Taurine,0.774667097,
Ambiguous_taxa,Arabinose,0.815450062,
Ambiguous_taxa,Glucose,0.685314685,
Ambiguous_taxa,Mannose,0.725136935,
Ambiguous_taxa,Galactose-talose,0.57830387,
uncultured bacterium,Acetic acid ,0.608391608,
uncultured bacterium,Propionic acid,0.622377622,
uncultured bacterium,Butyric acid,0.699300699,
uncultured bacterium,Alanine,0.774081748,
uncultured bacterium,Proline,0.828577426,
uncultured bacterium,Valine,0.711856472,
uncultured bacterium,Leucine,0.596631655,
uncultured bacterium,Isoleucine,0.757663142,
uncultured bacterium,Glycine,0.699300699,
uncultured bacterium,4-Aminobutyric acid,0.671328671,
uncultured bacterium,Threonine,0.896939155,
uncultured bacterium,4-Hydroxyproline,0.761395473,
uncultured bacterium,Pyruvic acid,0.700526468,
uncultured bacterium,Fumaric acid,0.821112765,
uncultured bacterium,Adenine,0.757203629,
uncultured bacterium,Hydroxypropionic acid,0.701819726,
uncultured bacterium,Taurine,0.767624669,
uncultured bacterium,Arabinose,0.815450062,
uncultured bacterium,Glucose,0.615384615,
uncultured bacterium,Mannose,0.725136935,
uncultured bacterium,Galactose-talose,0.640710763,
uncultured Bacteroidales bacterium,Alanine,0.67250541,
uncultured Bacteroidales bacterium,Valine,0.64778939,
uncultured Bacteroidales bacterium,Glycine,0.622377622,
uncultured Bacteroidales bacterium,Threonine,0.590840872,
uncultured Bacteroidales bacterium,L-Lactic acid,0.608391608,
uncultured Bacteroidales bacterium,Pyruvic acid,0.725044895,
uncultured Bacteroidales bacterium,Fumaric acid,0.608369912,
uncultured Bacteroidales bacterium,Taurine,0.746497384,
uncultured Bacteroidales bacterium,Arabinose,0.607427087,
uncultured Bacteroidales bacterium,Mannose,0.734315883,
uncultured Bacteroidales bacterium,Galactose-talose,0.657352601,
Bacteroides,Acetic acid ,-0.846153846,
Bacteroides,Propionic acid,-0.811188811,
Bacteroides,Butyric acid,-0.825174825,
Bacteroides,Alanine,-0.858144924,
Bacteroides,Proline,-0.757663142,
Bacteroides,Valine,-0.765245708,
Bacteroides,Leucine,-0.596631655,
Bacteroides,Isoleucine,-0.824845095,
Bacteroides,Glycine,-0.769230769,
Bacteroides,4-Aminobutyric acid,-0.741258741,
Bacteroides,Threonine,-0.815075661,
Bacteroides,4-Hydroxyproline,-0.821112765,
Bacteroides,Pyruvic acid,-0.896673879,
Bacteroides,Fumaric acid,-0.880830057,
Bacteroides,Adenine,-0.757203629,
Bacteroides,Hydroxypropionic acid,-0.772001698,
Bacteroides,Taurine,-0.873261091,
Bacteroides,Arabinose,-0.815450062,
Bacteroides,Glucose,-0.769230769,
Bacteroides,Mannose,-0.725136935,
Bacteroides,Galactose-talose,-0.703117655,
Lachnospiraceae NK4A136 group,Isobutyric acid,-0.594405594,
Lactobacillus,HCA,0.768860134,
Lactobacillus,Valine,0.615755849,
Lactobacillus,Glycine,0.629370629,
Lactobacillus,Niacin,0.734265734,
Lactobacillus,Taurine,0.64790339,
Lactobacillus,Sucrose,0.629370629,
Lactobacillus,Maltose,0.797202797,
Blautia,Acetic acid ,-0.587412587,
Blautia,Propionic acid,-0.636363636,
Blautia,Butyric acid,-0.643356643,
Blautia,Alanine,-0.71803963,
Blautia,Proline,-0.701678181,
Blautia,Valine,-0.683382213,
Blautia,Isoleucine,-0.683016527,
Blautia,Glycine,-0.692307692,
Blautia,4-Aminobutyric acid,-0.636363636,
Blautia,Threonine,-0.811516378,
Blautia,4-Hydroxyproline,-0.686748858,
Blautia,Pyruvic acid,-0.654992248,
Blautia,Fumaric acid,-0.806183442,
Blautia,Adenine,-0.632389844,
Blautia,Hydroxypropionic acid,-0.686223732,
Blautia,Taurine,-0.823964094,
Blautia,Arabinose,-0.740561791,
Blautia,Mannose,-0.725136935,
Blautia,Galactose-talose,-0.765524548,
uncultured,Valine,-0.605078001,
uncultured,Glycine,-0.664335664,
uncultured,4-Aminobutyric acid,-0.587412587,
uncultured,Threonine,-0.619315131,
uncultured,Fumaric acid,-0.64942555,
uncultured,Taurine,-0.83804895,
uncultured,Galactose-talose,-0.761364088,
uncultured,Maltose,-0.622377622,
Alistipes,Acetic acid ,-0.776223776,
Alistipes,Propionic acid,-0.699300699,
Alistipes,Butyric acid,-0.79020979,
Alistipes,beta-MCA,0.601398601,
Alistipes,Alanine,-0.851139659,
Alistipes,Proline,-0.683016527,
Alistipes,Valine,-0.868464896,
Alistipes,Leucine,-0.670063243,
Alistipes,Isoleucine,-0.828577426,
Alistipes,Glycine,-0.965034965,
Alistipes,4-Aminobutyric acid,-0.937062937,
Alistipes,Serine,-0.706779038,
Alistipes,Threonine,-0.797279249,
Alistipes,4-Hydroxyproline,-0.802451111,
Alistipes,Lysine,-0.679242192,
Alistipes,Pyruvic acid,-0.732050159,
Alistipes,Fumaric acid,-0.780057126,
Alistipes,Adenine,-0.673994439,
Alistipes,Niacin,-0.643356643,
Alistipes,Taurine,-0.880303519,
Alistipes,Arabinose,-0.599106168,
Alistipes,Glucose,-0.888111888,
Alistipes,Galactose-talose,-0.586624789,
Alistipes,Maltose,-0.685314685,
Unclassified,Galactose-talose,-0.669833979,
Alloprevotella,Alanine,-0.651489616,
Alloprevotella,Valine,-0.722534319,
Alloprevotella,Glycine,-0.706293706,
Alloprevotella,4-Aminobutyric acid,-0.678321678,
Alloprevotella,Niacin,-0.629370629,
Alloprevotella,Glucose,-0.615384615,
Alloprevotella,Maltose,-0.643356643,
Parasutterella,Mannose,0.624168501,
Parasutterella,Galactose-talose,0.711438574,
Muribaculum,Butyric acid,0.636363636,
Muribaculum,Alanine,0.788092277,
Muribaculum,Proline,0.824845095,
Muribaculum,Valine,0.711856472,
Muribaculum,Isoleucine,0.683016527,
Muribaculum,Glycine,0.636363636,
Muribaculum,4-Aminobutyric acid,0.636363636,
Muribaculum,Threonine,0.868464896,
Muribaculum,4-Hydroxyproline,0.679284196,
Muribaculum,Pyruvic acid,0.686515939,
Muribaculum,Fumaric acid,0.739001488,
Muribaculum,Adenine,0.694796736,
Muribaculum,Hydroxypropionic acid,0.608243762,
Muribaculum,Taurine,0.697200387,
Muribaculum,Arabinose,0.778005926,
Muribaculum,Glucose,0.615384615,
Muribaculum,Mannose,0.725136935,
Roseburia,Alanine,-0.605955395,
Roseburia,Valine,-0.619315131,
Roseburia,Isoleucine,-0.60090525,
Roseburia,Glycine,-0.664335664,
Roseburia,4-Aminobutyric acid,-0.615384615,
Roseburia,Threonine,-0.676263649,
Roseburia,Fumaric acid,-0.69794585,
Roseburia,Hydroxypropionic acid,-0.670627738,
Roseburia,Taurine,-0.831006522,
Roseburia,Galactose-talose,-0.815450062,
Roseburia,Maltose,-0.615384615,
Prevotellaceae UCG-001,Acetic acid ,0.612691249,
Prevotellaceae UCG-001,Propionic acid,0.591563965,
Prevotellaceae UCG-001,Butyric acid,0.774667097,
Prevotellaceae UCG-001,Alanine,0.804244062,
Prevotellaceae UCG-001,Proline,0.800604798,
Prevotellaceae UCG-001,Valine,0.767069435,
Prevotellaceae UCG-001,Leucine,0.674798732,
Prevotellaceae UCG-001,Isoleucine,0.672808727,
Prevotellaceae UCG-001,Glycine,0.823964094,
Prevotellaceae UCG-001,4-Aminobutyric acid,0.781709525,
Prevotellaceae UCG-001,Serine,0.711774005,
Prevotellaceae UCG-001,Threonine,0.939122393,
Prevotellaceae UCG-001,4-Hydroxyproline,0.785569966,
Prevotellaceae UCG-001,Lysine,0.68404255,
Prevotellaceae UCG-001,Pyruvic acid,0.670203385,
Prevotellaceae UCG-001,Fumaric acid,0.747982886,
Prevotellaceae UCG-001,Adenine,0.754175233,
Prevotellaceae UCG-001,Taurine,0.723404255,
Prevotellaceae UCG-001,Arabinose,0.695517159,
Prevotellaceae UCG-001,Glucose,0.76058224,
Coriobacteriaceae UCG-002,Propionic acid,-0.587412587,
Coriobacteriaceae UCG-002,omega-MCA,0.818181818,
Coriobacteriaceae UCG-002,Proline,-0.645693219,
Coriobacteriaceae UCG-002,Leucine,-0.587452707,
Coriobacteriaceae UCG-002,Lysine,-0.587452707,
Coriobacteriaceae UCG-002,Adenine,-0.765524548,
Coriobacteriaceae UCG-002,Arabinose,-0.798808224,
Coriobacteriaceae UCG-002,Sucrose,0.58041958,
Coriobacteriaceae UCG-002,Fructose,-0.601844441,
Coriobacteriaceae UCG-002,Mannose,-0.660884295,
Ruminiclostridium 9,Alanine,-0.665500145,
Ruminiclostridium 9,Valine,-0.697619343,
Ruminiclostridium 9,Glycine,-0.706293706,
Ruminiclostridium 9,4-Aminobutyric acid,-0.608391608,
Ruminiclostridium 9,Threonine,-0.612196566,
Ruminiclostridium 9,Fumaric acid,-0.679284196,
Ruminiclostridium 9,Niacin,-0.594405594,
Ruminiclostridium 9,Taurine,-0.873261091,
Ruminiclostridium 9,Glucose,-0.594405594,
Ruminiclostridium 9,Galactose-talose,-0.653192141,
Ruminiclostridium 9,Maltose,-0.587412587,
Lachnoclostridium,Taurine,-0.711285243,
Lachnoclostridium,Mannose,-0.624168501,
Lachnoclostridium,Galactose-talose,-0.711438574,
Oscillibacter,Taurine,-0.697200387,
Oscillibacter,Galactose-talose,-0.761364088,
Rikenella,HCA,-0.64942555,
Rikenella,Valine,-0.697619343,
Rikenella,Glycine,-0.741258741,
Rikenella,4-Aminobutyric acid,-0.629370629,
Rikenella,Niacin,-0.727272727,
Rikenella,Taurine,-0.788751953,
Rikenella,Sucrose,-0.65034965,
Rikenella,Maltose,-0.797202797,
Ruminococcaceae UCG-014,beta-MCA,-0.58041958,
Ruminococcaceae UCG-014,Valine,0.576603743,
Ruminococcaceae UCG-014,Glycine,0.727272727,
Ruminococcaceae UCG-014,4-Aminobutyric acid,0.727272727,
Ruminococcaceae UCG-014,Niacin,0.748251748,
Ruminococcaceae UCG-014,Taurine,0.690157959,
Ruminococcaceae UCG-014,Sucrose,0.734265734,
Ruminococcaceae UCG-014,Glucose,0.664335664,
Ruminococcaceae UCG-014,Maltose,0.783216783,
[Eubacterium] coprostanoligenes group,Propionic acid,0.671328671,
[Eubacterium] coprostanoligenes group,omega-MCA,-0.636363636,
[Eubacterium] coprostanoligenes group,HCA,-0.608369912,
[Eubacterium] coprostanoligenes group,L-Lactic acid,0.636363636,
[Eubacterium] coprostanoligenes group,Adenine,0.653192141,
[Eubacterium] coprostanoligenes group,5-Amino-n-valeric acid,0.636363636,
[Eubacterium] coprostanoligenes group,Arabinose,0.644871222,
[Eubacterium] coprostanoligenes group,Sucrose,-0.678321678,
[Eubacterium] coprostanoligenes group,Mannose,0.596631655,
Ruminiclostridium,Alanine,-0.694736842,
Ruminiclostridium,Valine,-0.71310425,
Ruminiclostridium,Isoleucine,-0.676736006,
Ruminiclostridium,Glycine,-0.767076483,
Ruminiclostridium,4-Aminobutyric acid,-0.760071218,
Ruminiclostridium,Threonine,-0.613269655,
Ruminiclostridium,Fumaric acid,-0.639347277,
Ruminiclostridium,Niacin,-0.683013307,
Ruminiclostridium,Taurine,-0.864209628,
Ruminiclostridium,Glucose,-0.59895013,
Ruminiclostridium,Galactose-talose,-0.73352438,
Ruminiclostridium,Maltose,-0.714536998,
mouse gut metagenome,Acetic acid ,0.643356643,
mouse gut metagenome,Propionic acid,0.636363636,
mouse gut metagenome,Butyric acid,0.727272727,
mouse gut metagenome,Alanine,0.728547527,
mouse gut metagenome,Proline,0.854703741,
mouse gut metagenome,Valine,0.658467237,
mouse gut metagenome,Leucine,0.587452707,
mouse gut metagenome,Isoleucine,0.765127803,
mouse gut metagenome,Glycine,0.685314685,
mouse gut metagenome,4-Aminobutyric acid,0.636363636,
mouse gut metagenome,Threonine,0.850668484,
mouse gut metagenome,4-Hydroxyproline,0.709142842,
mouse gut metagenome,Pyruvic acid,0.728547527,
mouse gut metagenome,Fumaric acid,0.768860134,
mouse gut metagenome,Adenine,0.765524548,
mouse gut metagenome,Hydroxypropionic acid,0.631637753,
mouse gut metagenome,Taurine,0.718327672,
mouse gut metagenome,Arabinose,0.807129143,
mouse gut metagenome,Glucose,0.629370629,
mouse gut metagenome,Mannose,0.734315883,
Lactococcus,Acetic acid ,-0.818634943,
Lactococcus,Propionic acid,-0.747449296,
Lactococcus,Butyric acid,-0.825753508,
Lactococcus,Alanine,-0.948428652,
Lactococcus,Proline,-0.86245105,
Lactococcus,Valine,-0.855072464,
Lactococcus,Leucine,-0.672750311,
Lactococcus,Isoleucine,-0.870049738,
Lactococcus,Glycine,-0.811516378,
Lactococcus,4-Aminobutyric acid,-0.839990637,
Lactococcus,Serine,-0.672750311,
Lactococcus,Threonine,-0.898550725,
Lactococcus,4-Hydroxyproline,-0.854852363,
Lactococcus,Lysine,-0.672750311,
Lactococcus,Pyruvic acid,-0.880683748,
Lactococcus,Fumaric acid,-0.847253675,
Lactococcus,Adenine,-0.81315063,
Lactococcus,Hydroxypropionic acid,-0.694575707,
Lactococcus,Taurine,-0.824420421,
Lactococcus,Arabinose,-0.81315063,
Lactococcus,Glucose,-0.879142743,
Lactococcus,Mannose,-0.672750311,
Tyzzerella,Propionic acid,-0.58041958,
Tyzzerella,Butyric acid,-0.608391608,
Tyzzerella,UDCA,0.591312396,
Tyzzerella,Alanine,-0.732050159,
Tyzzerella,Proline,-0.627031566,
Tyzzerella,Valine,-0.662026519,
Tyzzerella,Glycine,-0.636363636,
Tyzzerella,4-Aminobutyric acid,-0.594405594,
Tyzzerella,Threonine,-0.733212166,
Tyzzerella,Pyruvic acid,-0.665500145,
