relative.area	Formic acid	Acetic acid	Propionic acid	Isobutyric acid	Butyric acid	Isovaleric acid	Valeric acid	Deoxycholic Acid	Hyodeoxycholic acid	beta-MCA	omega-MCA	Cholic acid	Chenodeoxycholic acid 	Lithocholic acid	HCA	alpha-MCA	Ursodeoxycholic acid	Alanine	Proline	Valine	Leucine	Isoleucine	Glycine	4-Aminobutyric acid	Methionine	Serine	Threonine	Phenylalanine	Tyrosine	4-Hydroxyproline	Lysine	L-Lactic acid	Malic acid	Pyruvic acid	Hippuric acid	Fumaric acid	Fructose	Arabinose	Ribose	L-sorbose	Glucose	Mannose	Galactose_talose	Sucrose	Lactose	Maltose	Trehalose	Raffinose	Cytosine	Adenine	Niacin (Nicotinic acid)	Biotin	Pyridoxine	Pyridoxamine	Pyridoxal	 N,N-dimethylglycine	4-hydroxyphenyllacetate	Serotonin	5-Amino-n-valeric acid	3-Indoleacetic acid	Hydroxypropionic acid	5-Hydroxy-3-indoleacetate	Taurine	Homovanillic acid	Quinic acid
01_precision-day1-1	0.2543927769684756	4.775496090276798	3.7055023104782454	0.27586763916462315	2.6968847174401915	0.20821584512122246	0.35385251157170017	1.7391390482065234	0.6032893262750525	0.030284465121257518	0.019107508493026264	0.11897489956980285	0.21483162706728304	0.16994488902185367	0.02977642622093917	0.01852799404395658	0.08323473928740799	0.4815584962136778	0.5641187826419523	0.6411670452743405	0.552265327064099	0.6506504640986802	0.8484593241852876	0.6799325514228941	0.1717490404748697	0.23236493821045767	0.1652370679005498	0.33285758703975193	0.06756063667988216	0.5326074284077859	0.058004893104732766	0.7836717306777735	0.22556010352035144	0.011983107093755312	0.24150248514248798	0.1731998298267834	0.13764091006614837	0.10339840695749603	0.033738575151337075	0.15594357881865153	0.18712408043362022	0.1593714016745007	0.1664928392243136	0.5174912076172857	0.1879783184855575	0.16498676270547666	0.5666181961465963	0.5082527807541191	0.23983686078634153	0.04585880382226054	0.04686934480036409	0.010244467017246513	0.7533490140624689	0.023585865865026985	0.07947903704185204	0.4223051791689828	1.1937616484414881	0.0782149405740866	0.6942386243578483	0.419125720034568	0.01194502462486237	0.35719325798129253	0.07723803265093994	0.14650845655376643	1.42817795307811
02_precision-day1-2	0.3090382287443534	5.186052869829098	3.5529163262312036	0.28418529410298354	2.713454155181893	0.2218574911560693	0.3869845532014241	2.123936185603748	0.6438418626050136	0.03153297717630202	0.019976911873390454	0.13844444907875753	0.26678530856799365	0.2161255604041262	0.033961132864518614	0.021976539092160404	0.10686901030871956	0.6504917244269364	0.7034213611447434	0.8582037686215526	0.7724160893909813	0.8189460350216677	0.9002616253862588	0.8350327878095231	0.23590036828058217	0.3074895384983031	0.1980684064256346	0.44766899738345833	0.098612772207272	0.7348606296404869	0.08663085133483978	0.941754876169812	0.2974132606699594	0.016543972041411815	0.2800079949782104	0.22396885299175778	0.1344693647211967	0.10898338047374954	0.04094825908321996	0.1659344696414239	0.16488039158111978	0.14469827251016654	0.14771176567930472	0.5218110215424148	0.22039035374244437	0.19561093902818877	0.4917511353570387	0.48928164302393873	0.3109470410117631	0.03792570884847711	0.05426808605512161	0.013452718523809028	0.8271237580817478	0.028470866694341034	0.09184859058547737	0.5279991041901082	1.3904225298104973	0.08882313428472292	0.8429996474865854	0.5016913011754608	0.016086736292345565	0.4599990091389747	0.10886894381082232	0.20629844930276517	1.6208030661607213
03_precision-day1-3	0.33636568529661937	5.308387602276866	3.518363591641281	0.29454763279193646	2.74889208509948	0.2293640054761117	0.4001775705433356	2.353152558733426	0.7255216080534268	0.03341892926836343	0.021638372377603427	0.16002269917423517	0.30232605561670944	0.27109558724724836	0.03809027814126531	0.02485048068884563	0.1235768769394719	0.6825075642903515	0.6724069829590874	0.8518422102447691	0.7522090924716948	0.8298776513314354	0.9136660374862292	0.8592882966780194	0.2291939100589433	0.3419575066924361	0.2205385976736832	0.45159597599421086	0.108526644565602	0.7393492218474943	0.09551163512210299	0.9983834964647392	0.3076874163389037	0.019466192673966237	0.28860684921380747	0.254167996572814	0.16371471563459736	0.09184808164849935	0.04545608929649951	0.13048150484600024	0.17360886485035515	0.1706020949603325	0.17313074501378573	0.512094987638469	0.2406429699598716	0.18782040799169444	0.5630027675226458	0.5694620127765259	0.31985036104296677	0.05507709353051817	0.06284526774339305	0.01611733125190141	0.8647661376278587	0.030501187554402363	0.10152828009343873	0.5693498141458181	1.4670283642349713	0.0866471056199374	0.8923421007185285	0.5195788378635326	0.013612209192218004	0.5075845642112264	0.11786718547127205	0.22015399935942975	1.6322277159841052
04_precision-day1-4	0.35728072636034724	5.4101278406722075	3.48532807168881	0.30196562717358544	2.805669955826321	0.23549194084192152	0.41395123926148436	2.5118545425646857	0.7799323010018137	0.03544249972421745	0.023486401140305816	0.17145536633352215	0.32037308861129415	0.29756690651295337	0.041120790277579415	0.026623405879674687	0.13559340548454343	0.7168845872507748	0.6974756004317045	0.8902776552147601	0.8122637486009447	0.8403039167517545	0.9212124912252823	0.8813548479935953	0.24533683811865822	0.35760216763278274	0.22278677314880113	0.46594609064601095	0.10104358016907793	0.7588916314272406	0.09972798642159006	1.072467850433882	0.338094203374466	0.018418861387986398	0.32889360643093146	0.2698265366377373	0.13756905249272602	0.1020688724459198	0.04522934995286213	0.199177128975634	0.1939466603605252	0.16084223386828977	0.16913392307902775	0.5719572901819437	0.26364119043291157	0.1858161294189663	0.5470664824895511	0.4873005701628827	0.35003659751329896	0.05454278125772152	0.06172173596033343	0.01655343220618845	0.8537486166851924	0.028154113848709077	0.10356808802171016	0.6048924138023409	1.5214673722843046	0.09101392411270441	0.8995626269682587	0.5341476653200932	0.01903329312202786	0.5301398613992047	0.12723173263329632	0.2411661061955835	1.622220256619558
05_precision-day1-5	0.372879451611167	5.478318869771988	3.487275234397161	0.3022782057216168	2.782980051331095	0.23762958616211768	0.41296238340375224	2.4940958425758972	0.7802509660860754	0.034209474296299704	0.021199970371073188	0.16844602071224427	0.3200153850973237	0.24935340749091695	0.04095208145567463	0.027320231823678987	0.13488988277227917	0.7005559833968839	0.7522262548872641	0.9034225169265949	0.8650012830145589	0.9062359573127103	0.8860557711292212	0.8499000368115318	0.2819142210139009	0.36401812563780855	0.22682070818431949	0.4360563996820119	0.10401745798768611	0.8105519296494094	0.10365868660182927	1.0778023490235338	0.33179434564759913	0.019841125715403703	0.33293089121162006	0.26763674446039043	0.12942984413979278	0.09174270357153264	0.04615071496818088	0.13456927532461313	0.1917835509635529	0.1393398685322823	0.17729992112858425	0.5332124615842099	0.2552051245399028	0.1549925392367496	0.47196626160756117	0.47053076237805797	0.33454361830290275	0.05555882168230675	0.06424258475720405	0.017725122973784882	0.7934904660521481	0.029506878451579333	0.09400163582619923	0.6044777084037147	1.5005967472769235	0.09181958852003132	0.8971073032130682	0.5339866467968678	0.017944137452907384	0.5287821362338909	0.12765293650580356	0.23530412640675588	1.5823506335476207
06_precision-day1-6	0.3759945994598384	5.592272531139061	3.4681528679425435	0.31064206155176477	2.812596713882716	0.24173421394809894	0.42020303482682664	2.5812893696693844	0.8121540151574121	0.035255818777732685	0.022099366970842187	0.17302085894690605	0.3347710352826252	0.30129254053963445	0.04301931742535747	0.028544147813669325	0.14045797635850668	0.7193763928539774	0.7825849567196028	0.9475035482715529	0.9078613365156984	0.9220188096792914	0.9164936739623241	0.8717093505900064	0.29540172231783646	0.3624954798676985	0.22215826498366256	0.484605875359591	0.11958975785695974	0.844075711121951	0.10915730106746394	1.0595059073679813	0.3416328100680485	0.02013031552534708	0.3089706774581429	0.27107926788333203	0.12200663406462149	0.0854470153331707	0.045800735203953544	0.12116614003331606	0.1549026532566022	0.143310166999829	0.15284944016785745	0.5196490540163715	0.26189523550680777	0.1523157509410532	0.5012941841817411	0.520594920080169	0.3689729144495282	0.058662552048748144	0.060558602027720176	0.017549319630646036	0.8264231703549635	0.02941822831196235	0.10492480920776444	0.6211338343912958	1.5016461857865722	0.0946962789504363	0.9090404535422569	0.5420865132716323	0.014805046537067745	0.54216259663825	0.13291021533767133	0.24015204820081634	1.5692707973205715
07_precision-day1-7	0.3990003557457831	5.689916285917233	3.479841650439634	0.3102692139563552	2.8460136592887957	0.2437073466256166	0.4277786011198307	2.5980308369497678	0.8140956981980434	0.03694962481510586	0.021594654160730614	0.17532589946850702	0.32772104996342544	0.30545387413203207	0.04199798089675912	0.027981371830850733	0.13915473676733728	0.7299763385356949	0.7610636030235912	0.9388564576714505	0.8913217380899449	0.9107408361285108	0.8943622988515869	0.8924191976281656	0.29993861459686244	0.34506579417584055	0.21818912106426697	0.48662196171106736	0.10539227984030355	0.8312968664784226	0.10672435760258236	1.0985765160017011	0.34691661035504173	0.020228975708734175	0.31239736849272637	0.26951920079646946	0.13649201077846038	0.09556668407599368	0.04806186678620384	0.15423938763179046	0.18008821915481688	0.15006215678091156	0.17357525611778143	0.575384400630438	0.2621128021603568	0.18690096233815853	0.5242250563435794	0.532669219719093	0.3483610945536835	0.05540986032983478	0.06202131156029766	0.018492440349453704	0.8113457193508079	0.028239664552203808	0.10570695207946218	0.6264522087411931	1.518882150572671	0.08992740235108351	0.9253748458370922	0.5357658124418567	0.018298399145191678	0.5474848642982534	0.12639707780798867	0.24565611262093143	1.5834920540559223
08_precision-day1-8	0.4094095912542609	5.723437946647736	3.467463471941853	0.3147816157852353	2.846029664593908	0.24576710873953433	0.431828379041222	2.5675977597981454	0.8224708832590761	0.034370187368502544	0.02155105300990543	0.17807706051107988	0.3328200174998683	0.30169827086098283	0.04302527821614293	0.028726264128146564	0.13627444529866664	0.7585979849785993	0.7833350462424096	0.9896912779157352	0.939120912490139	0.9747358357157129	0.9098367724698088	0.8695772200523766	0.31322747427035597	0.38036207610894895	0.23919166749586493	0.48891987814460197	0.10386739254638223	0.8374458089153279	0.11112733175526933	1.121604185802606	0.3612761335406216	0.021950714767235365	0.3214643722774665	0.26886805556084725	0.14627893084360594	0.09600724751333058	0.045727690377290596	0.14149219789153514	0.15246426501090993	0.1348201326452977	0.15916145481917907	0.5286229773607912	0.25508459530018296	0.15923312678410897	0.539138445046647	0.493478429989081	0.3528974245081499	0.06036055848194177	0.062287245299614206	0.018615494208210952	0.8105519702483209	0.029019207722124817	0.10275482525352923	0.6448151548064553	1.5694277905775387	0.09081680817445198	0.9085620352186624	0.5367027505638383	0.016978427341223613	0.5376103036222664	0.1287556700676883	0.23973775548882573	1.5815545670591458
09_precision-day1-9	0.4142335030771265	5.826815863108083	3.4767049435213457	0.31955248521654206	2.886106573427753	0.2507651092571593	0.4362161521303962	2.6092650449797343	0.8373967496146605	0.03866072317794921	0.021666105665980862	0.17946383356810705	0.3397214300402174	0.3055199606717983	0.04395354124833576	0.029161537321548307	0.14368525915757638	0.7439994480227157	0.7547807734712936	0.9583225473055909	0.9332289832538243	0.9797932417016237	0.962386090767191	0.8864463913861328	0.3042484140913523	0.3580958222632638	0.22284896782663705	0.5192043282808019	0.12648109182834233	0.8276679228734317	0.11141514942825022	1.1554329083658916	0.3800337491081582	0.02090206165288902	0.33224622028712475	0.26719447040079825	0.1477141131620218	0.1100177931493332	0.049929460345213623	0.15833668878437832	0.16125909688597623	0.14844587543141655	0.17357140249094555	0.4858684252997463	0.26740026405876444	0.159660760314204	0.4770793756793989	0.4495903717961239	0.3690440748053352	0.06007027431664112	0.0629777664545224	0.018197010695321925	0.8258289294268073	0.03038324788667027	0.10238510427843944	0.6518637363530503	1.5885819071934608	0.09381305239274529	0.9041629126630849	0.5195287743010946	0.01706731615856248	0.559566119540933	0.1390526893227356	0.24881510655584907	1.615717916192554
10_precision-day1-10	0.42487469699969205	5.812286382344886	3.452775267021246	0.31815963114321616	2.8740616255079243	0.2534307508682171	0.4387928939416991	2.6374810775657864	0.8549794982761959	0.036249124573142014	0.022079031761267767	0.1784412851214815	0.3493216730716682	0.31515163859988865	0.0445068992659993	0.027307195369449873	0.14594593284316001	0.7694690104783117	0.7681605299694392	0.9594053305714494	0.9149646353634926	0.9667183675072278	0.9597603390139317	0.8861854875096732	0.2964488029537756	0.3538894399308995	0.22404101946009372	0.4999112694627248	0.1066017659530868	0.8176799295752649	0.10985794738970078	1.1699656342101659	0.3547883044542663	0.022032493543834863	0.31349980149207657	0.26663716974592244	0.14952807829426515	0.09320754865361082	0.046954672468673145	0.16678401884862035	0.15826770038529805	0.16127972861398468	0.16473183181982928	0.5243093045249643	0.2562362239288518	0.1943909415225375	0.4960192588854985	0.48624031650454136	0.36551556954045955	0.062125545895818264	0.06267264077234792	0.018876882190304322	0.8492408647702284	0.029886490568791838	0.1046815854753306	0.6711946868247315	1.5824236594796905	0.0925099978600229	0.9115037037629402	0.5406358476550016	0.0170138420019207	0.5706963937927817	0.13163686656394494	0.25083777149828884	1.6649563468147757
11_precision-day2-1	0.3694098213025836	5.34985245227231	3.3021612264446714	0.2949474315854299	2.737945941379656	0.2386635901769499	0.41956699495072447	2.5761351049554038	0.8227088780786402	0.03371951730779241	0.02100276882725153	0.17404132709177947	0.3372634863480966	0.316354749531547	0.04158036679494408	0.027229437063922137	0.1398263113163031	0.7372000462436885	0.6592689551062428	0.985117564996426	0.9102334293386675	0.9185112735339115	0.9138795296706522	0.8598448309774832	0.2853251037614456	0.3229445325037204	0.21200763223996463	0.48883914350741015	0.11050901364939528	0.7648680204361904	0.10799941120371934	1.1393783425284143	0.36750895175054693	0.021540105288931386	0.2873534659014104	0.24572926890981134	0.15662522704786866	0.09430294051406224	0.04766959142790891	0.16423842226346907	0.1880397204885315	0.1559523204152875	0.17466827776636726	0.5119863860277397	0.24449131298973284	0.18361459173580086	0.512338231786244	0.4640250359665907	0.3612095236266626	0.059595847798692425	0.057272788498173195	0.017062751559278853	0.7995491825913765	0.030453945142077183	0.09929698800817215	0.6636978096773355	1.5721821580783275	0.08776687840650463	0.9285402581554396	0.5189286661735627	0.014836880904042284	0.5488853682051356	0.12374119777827432	0.2518405283630504	1.5890127196689754
12_precision-day2-2	0.4148999458725622	5.655523205962271	3.3538358530106054	0.3056737913338367	2.7935542068384054	0.24430633723485734	0.4291185655639048	2.711674992803669	0.8896677184418663	0.03460057949666326	0.021905982675252796	0.18184973556205816	0.35019388681510366	0.32003581141300697	0.04414831631251088	0.02962876900293232	0.14699051540904717	0.7424547485001706	0.6629894837386654	0.9888573116281314	0.893548349757307	0.9211432338056873	0.9493348210270859	0.8861191589581211	0.2839156782766542	0.3480259344487278	0.2187209526885098	0.503775998851552	0.09866276238201176	0.7743440392564819	0.10762423215466668	1.1663742094732175	0.3374986266817908	0.022427655944252306	0.33996985331499024	0.2429640036602824	0.13430444825829296	0.0920040716676259	0.049036625968282295	0.15256669973341366	0.17170098107652504	0.1482991963360197	0.1736661554913217	0.5377509126798261	0.252013380786169	0.1823011595082525	0.48788155112633336	0.4742012915983845	0.37081008224816875	0.05663000114726574	0.06307359582359737	0.017317557397048152	0.7939116685292916	0.03051741372391358	0.10155057406498828	0.6705392628848709	1.5784124905405839	0.09559124483992444	0.9103390612375242	0.5304515176704434	0.0171338145169668	0.5489632974598676	0.12765582389987049	0.2473167536702553	1.6548837714805045
13_precision-day2-3	0.4211048562648262	5.628629870569406	3.2797225635626277	0.30350949938072286	2.76259613295226	0.24356949460717195	0.4278367527516989	2.695170972841126	0.8791584336085118	0.03360084451529427	0.022275944626990958	0.18364775072627518	0.34837345658529073	0.30570222399634855	0.044204591184503546	0.029472719284475812	0.14455767146090606	0.6975402671196197	0.6131970797007884	0.8952350773171768	0.8219054507373939	0.9028152428510257	0.9240841995607892	0.8662299338684257	0.29448822989037365	0.35624260858323986	0.23543661561013984	0.5202629601806154	0.11556126307899928	0.80596774552332	0.11342465646047732	1.170639018182203	0.3801898458621816	0.02164404786314229	0.2890592036423046	0.24572822630474067	0.1508020930363078	0.10587057964455907	0.045955046160271316	0.1727644800696861	0.15316393425120983	0.1464974210689203	0.1782587250038023	0.5525134161510635	0.24194014787259685	0.19677954009510396	0.489679096066083	0.4905339910591012	0.3570558692378616	0.06047832464852248	0.058509836851154594	0.018159985712663987	0.7985611517951116	0.03400803201601937	0.10146561577756169	0.6878327226528999	1.5949843192259079	0.09129003464003543	0.8982678551693976	0.5108868510648873	0.01788124369854745	0.5458131072245375	0.14257468357238584	0.24454189432782872	1.6288134955936588
14_precision-day2-4	0.4619577131407637	5.99510988464763	3.464173347123822	0.3189659832377888	2.9089350535131877	0.2561884693611782	0.45045744144070127	2.7523396175267907	0.8830232326528978	0.03557310172194713	0.023016378220687354	0.1914338533656813	0.36672726048005655	0.26552198134180915	0.04622199950756434	0.030584324267104657	0.152014380901649	0.7526143166999578	0.6767932009550807	0.9988061741913971	0.9300945558029722	0.9994750488631275	0.9800462932614051	0.9083043864786448	0.27763627292395676	0.3755341076517585	0.23693425562842618	0.5142331056182311	0.12266092545375384	0.8488506703152725	0.11454236146296749	1.227174346360393	0.39281852407639806	0.022927980940577092	0.3161037855146928	0.2628254372122292	0.11806130565581908	0.11348316169374509	0.047730418504534154	0.18237319196456825	0.16604936013331403	0.15670565385865562	0.15542706505781814	0.5059224078857034	0.25796163051183696	0.1374151449806818	0.5251606530562515	0.4538080550119694	0.3949429676116115	0.06584178390902838	0.06426613598563234	0.01836900656886773	0.8466665749904521	0.03422218453187227	0.10668734256136438	0.7398785488823714	1.633850402858739	0.09470175391169207	0.9465569832267615	0.5488884396556465	0.018129892633460692	0.5933138003690925	0.13389470421752567	0.25064701842391307	1.7160855161309199
15_precision-day2-5	0.45345138828345444	5.832650177760083	3.357981143092315	0.3126073320798519	2.8293120736269133	0.2531725883700438	0.4398865569069346	2.7198045697572297	0.8737967791989016	0.03542748168892716	0.02288404131298117	0.1896827159802928	0.34188327822509573	0.316840007312629	0.04582200723528414	0.029956987230447003	0.14228142024388865	0.7716241126982966	0.6870993289014026	1.0340029329302567	0.9512388620732678	1.004158082142492	1.0228236320347923	0.8873473893955222	0.29969140898918195	0.3529042881580595	0.22895812261091505	0.5337261033604913	0.11783207441903117	0.8269409284908301	0.11246654418901712	1.2137839300315842	0.3864563429004715	0.02320204490574024	0.32163262189101577	0.25486046456614914	0.15200997439152902	0.09615638917383501	0.05168817694968354	0.1909735660870976	0.11693865936769492	0.15544518268752597	0.1716034651840933	0.5282884703029986	0.25104155863740335	0.1586397328547941	0.49431983778625027	0.4374889124429345	0.37128814029100643	0.06464222151449407	0.06260818375144984	0.017595654386235237	0.8541179051209109	0.03358652492421962	0.10403165131383604	0.7248962778384973	1.6719120328228856	0.09753592159803984	0.9211069990327037	0.5473825406049088	0.01836431822854273	0.5761433482840245	0.13439637543941566	0.25140904566666367	1.7208652808950855
16_precision-day3-1	0.3759815737443335	5.41811321672612	3.2722525341427304	0.29351898086120226	2.715386718171636	0.23916236111891367	0.422299376615157	2.7323635654932232	0.8674598510929356	0.03579557712887021	0.02187912956211243	0.18110801517380648	0.33597033850296393	0.2984837510680572	0.041526783503494036	0.027957496352304618	0.13318834616512368	0.6947219837538426	0.5619597939278401	0.9480022553599119	0.9009468658908071	0.936992070933717	0.966293540155911	0.8672876634285753	0.26911750062955575	0.3303320332913145	0.21560430157943766	0.5059721345675043	0.11397135323793993	0.730814377790655	0.10608374607201958	1.144789348551983	0.381686498424864	0.02239041766834605	0.2964331314810469	0.23515820231262247	0.15205493690686736	0.09900931279048716	0.04757796262672061	0.17784188460853664	0.1734366762104321	0.177812083264348	0.16241519320973083	0.5843805436744964	0.24375387677612123	0.16697541408474256	0.503524491817589	0.48204175194782345	0.3747423417952914	0.061243660651461744	0.0606982244498161	0.015917483279661384	0.8340820259311813	0.03354494395411153	0.09896490026379332	0.7449782932308314	1.698078835038952	0.09066570492465335	0.9334108808281294	0.5242403187094777	0.015553051825644494	0.5721665990095997	0.11816598030647874	0.25268419775230355	1.7070641880625
17_precision-day3-2	0.4203995107949238	5.660823250036555	3.273769951844056	0.29531703022204187	2.7345470398497373	0.2431163425235474	0.43107878695980095	2.7587229896821257	0.837517568989492	0.03724852362233904	0.022966988978750276	0.1955425162352171	0.3523250492990548	0.282199939617974	0.045426440109826195	0.029624207524607933	0.14523913574475145	0.688574292780357	0.5718809349651308	0.9376487535394085	0.9337722784282312	0.9764752178957027	0.9669324186090085	0.8845853832129188	0.2888243935053196	0.34973011899087164	0.22870891677004498	0.5284558428668344	0.11964544577419478	0.755223381131278	0.11464260767819569	1.2190955619437063	0.3978592223621471	0.02342201126627546	0.29719433693485625	0.24278812198245892	0.14960343083001543	0.14427807639707008	0.04729149701877207	0.18895407718002033	0.20487713085905349	0.16631000898809217	0.16837854077158879	0.5921293349961081	0.24942719937919758	0.21307932447484587	0.5291234802122298	0.5108082433422221	0.3644664157998707	0.06471050387135754	0.05837704447121185	0.019170090690519833	0.7988572512034398	0.03524030127199489	0.10074051758112841	0.7601746670264137	1.6790766337741414	0.09270406931158343	0.9254158424600069	0.52529535521818	0.017475395491241646	0.587282215595498	0.13587326421009652	0.24664538208282002	1.7097668804437738
18_precision-day3-3	0.4289705775553196	5.712909333253613	3.2004738628274705	0.2954057624882108	2.7145460083376807	0.24639665892902818	0.43003742258097155	2.8771263475523288	0.8789036849230533	0.0378282060392275	0.023711189749604646	0.19514798123302896	0.36055027509460985	0.30746687643194204	0.047165916263482474	0.030420673279766313	0.14199564149463548	0.7100703274134625	0.5406631814979906	0.9117614678231307	0.8615853113073128	0.9481651086084396	0.9441210557313471	0.8957338626381441	0.28942602707399917	0.3568439401508718	0.22814687173891895	0.53923297924731	0.11871084404066884	0.7299992121966671	0.11473467702712183	1.2295838750004788	0.3894956195745792	0.022832549390421293	0.29340308670650234	0.24205270860017764	0.14798004880637414	0.10278491443636638	0.050067033815946856	0.16316203778551205	0.13960303444247096	0.13880221851746627	0.20354152656429894	0.5515080221296014	0.25028956235773225	0.21506478028618975	0.4305935020387384	0.4400510030209123	0.3884187993505741	0.06716459081959475	0.06251754035982361	0.018074757187032192	0.8461324788148703	0.0369391519183655	0.1028438886990271	0.7813637745409384	1.7149828623987728	0.09926881869863327	0.918737874979688	0.519424330895446	0.018437800775012617	0.620427991910068	0.13931051169653372	0.25943735011981417	1.701546407123473
19_precision-day3-4	0.4527602597319816	5.8004937187153995	3.2399248966194065	0.2997708018644091	2.7471342079561833	0.251948153046724	0.44166177829643105	2.894417168225237	0.8975930991174201	0.03956295593462147	0.024635979351240716	0.2012647490048992	0.3697058220102075	0.3169093717132651	0.04805898786824145	0.03128692904172161	0.14479003736421636	0.7160540085915278	0.5612951778292883	0.9737169733474008	0.9282926240965246	0.9945555689419247	1.017503331870491	0.9117541796616934	0.3123625378124724	0.3650311599876914	0.23320131116749757	0.5430805222609295	0.11378826169533046	0.7818235310415961	0.1201816779743243	1.2613814859507457	0.4078008476471637	0.02474513010453104	0.31416884925728317	0.24834513750120993	0.12975095255968075	0.09888687327835266	0.05025959487498732	0.1722225821774842	0.18870719312762585	0.15535358702376495	0.17431010544078138	0.5277059559037467	0.2548099176713533	0.1594771346503612	0.4814800056796678	0.5213272210664296	0.4021144992587633	0.05768542107395138	0.0641837145562619	0.019316390510214367	0.8909054916756696	0.03831136817807135	0.09682420357803455	0.823044275996767	1.7218400234910949	0.10301903400565005	0.9529171511208843	0.5498251056174795	0.017794238453946908	0.614878502435921	0.14700673061270816	0.25280478366561476	1.8188474796046894
20_precision-day3-5	0.4535117947269946	5.680024219889832	3.1449655483995698	0.2957922235046241	2.7021206922079863	0.24999321095072397	0.4385470284702688	2.902060513715252	0.8531390068675914	0.03959401500169983	0.02563066149880394	0.2072851722365125	0.35143900238928766	0.31152641843218554	0.04805876409539692	0.03121816089432737	0.15395642385875977	0.7280102855067524	0.5661107479109743	1.0454550166604377	0.9361878492400306	1.0228113655631803	0.997218832680342	0.9174033154989631	0.3188027340385772	0.3406666919123409	0.22213071102262613	0.5476405519179594	0.11860330597767726	0.7467790088547859	0.11377385987222502	1.2532897181302305	0.41402961583495457	0.02429237384704866	0.30469876850609795	0.23744147913717398	0.10402765337207903	0.1115986860648081	0.05052652481046617	0.1599460526377741	0.16099884713846796	0.14660241342196786	0.16299853467219586	0.47538974104014897	0.25064920783583766	0.14334278333460831	0.48995033350560424	0.45093623485596146	0.3838533039025931	0.06610221945433123	0.06550949736017106	0.018627843711065087	0.8678423930558467	0.03755812293424755	0.1073958760536726	0.8196387457775741	1.744353653160768	0.10763402444258366	0.9579841009865538	0.5282201481510637	0.016189202197486374	0.6336201659951336	0.1423208519685545	0.26054601175507125	1.7777298498798146
